Original Title,types,variable_index,country,date,types_recode,continent,cultural distance,distance_to_ankara
20 Dakika,Fall–Rise,1,Mexico,"January 1, 2013",1,North America,0.4145935,0.9646369383912728
20 Dakika,Fall–Rise,3,Hungary,"July 22, 2013",1,Europe,0.5444989,0.1137859404272508
20 Dakika,Fall–Rise,6,Sweden,"January 13, 2014",1,Europe,1.0,0.1762383532841106
20 Dakika,Fall–Rise,7,United Arab Emirates,"September 17, 2020",1,Asia,0.01,0.1912597721024848
46 Yok Olan,Fall–Rise–Fall,2,Germany,"June 30, 2017",2,Europe,0.7842516,0.1673367793261102
46 Yok Olan,Fall–Rise–Fall,3,Singapore,"June 30, 2017",2,Asia,0.230165,0.583682754347835
46 Yok Olan,Fall–Rise–Fall,4,Philippines,"October 5, 2017",2,Asia,0.1298888,0.6621582412275726
50M2,Fall–Rise,1,United Arab Emirates,"January 27, 2021",1,Asia,0.01,0.1912597721024848
50M2,Fall–Rise,2,Argentina,"January 27, 2021",1,South America,0.4332813,0.8508386475808689
50M2,Fall–Rise,3,Australia,"January 27, 2021",1,Oceania,0.7100703,1.0
50M2,Fall–Rise,6,Germany,"January 27, 2021",1,Europe,0.7842516,0.1673367793261102
50M2,Fall–Rise,7,Egypt,"January 27, 2021",1,Africa,0.3713828,0.0723007485139661
50M2,Fall–Rise,4,Brazil,"January 27, 2021",1,South America,0.3063638,0.7086143745052557
50M2,Fall–Rise,10,United Kingdom,"January 27, 2021",1,Europe,0.6967751,0.2524422168955692
50M2,Fall–Rise,11,Israel,"January 27, 2021",1,Asia,0.01,0.0612838137293157
50M2,Fall–Rise,12,India,"January 27, 2021",1,Asia,0.0793723,0.33051190066537
50M2,Fall–Rise,13,Italy,"January 27, 2021",1,Europe,0.4192803,0.1478157140319547
50M2,Fall–Rise,14,Japan,"January 27, 2021",1,Asia,0.6066421,0.7721366121005522
50M2,Fall–Rise,15,South Korea,"January 27, 2021",1,Asia,0.7258395,0.6799317781731508
50M2,Fall–Rise,16,Mexico,"January 27, 2021",1,North America,0.4145935,0.9646369383912728
50M2,Fall–Rise,17,Netherlands,"January 27, 2021",1,Europe,0.8124272,0.2210696091685343
50M2,Fall–Rise,18,Philippines,"January 27, 2021",1,Asia,0.1298888,0.6621582412275726
50M2,Fall–Rise,19,Poland,"January 27, 2021",1,Europe,0.324006,0.1233551371653434
50M2,Fall–Rise,20,Singapore,"January 27, 2021",1,Asia,0.230165,0.583682754347835
50M2,Fall–Rise,22,United States,"January 27, 2021",1,North America,0.534117,0.7936160860974052
50M2,Fall–Rise,5,Canada,"January 27, 2021",1,North America,0.5667968,0.7849206074012037
50M2,Fall–Rise,8,Spain,"January 27, 2021",1,Europe,0.7732433,0.2640219694512341
50M2,Fall–Rise,9,France,"January 27, 2021",1,Europe,0.6693177,0.2295492047563604
Adi Mutluluk,Rise–Fall–Rise,3,United Arab Emirates,"May 6, 2020",0,Asia,0.01,0.1912597721024848
Adi Mutluluk,Rise–Fall–Rise,4,Indonesia,"May 6, 2020",0,Asia,0.0833755,0.6296538091518518
Adim Farah,Fall–Rise–Fall,1,France,"March 1, 2023",2,Europe,0.6693177,0.2295492047563604
Adim Farah,Fall–Rise–Fall,2,Italy,"March 1, 2023",2,Europe,0.4192803,0.1478157140319547
Adim Farah,Fall–Rise–Fall,6,United Kingdom,"March 2, 2023",2,Europe,0.6967751,0.2524422168955692
Adim Farah,Fall–Rise–Fall,7,India,"March 2, 2023",2,Asia,0.0793723,0.33051190066537
Adim Farah,Fall–Rise–Fall,4,United States,"March 1, 2023",2,North America,0.534117,0.7936160860974052
Adim Farah,Fall–Rise–Fall,10,Saudi Arabia,"May 7, 2023",2,Asia,0.0949598,0.1486840479923277
Adim Farah,Fall–Rise–Fall,11,Poland,"July 17, 2023",2,Europe,0.324006,0.1233551371653434
Adim Farah,Fall–Rise–Fall,12,Iran,"August 14, 2023",2,Asia,0.0628783,0.1375124445961907
Adim Farah,Fall–Rise–Fall,13,Albania,"January 3, 2024",2,Europe,0.1458853,0.0946830751966958
Adim Farah,Fall–Rise–Fall,5,United Arab Emirates,"March 2, 2023",2,Asia,0.01,0.1912597721024848
Adim Farah,Fall–Rise–Fall,8,Philippines,"March 2, 2023",2,Asia,0.1298888,0.6621582412275726
Adim Farah,Fall–Rise–Fall,9,Singapore,"March 2, 2023",2,Asia,0.230165,0.583682754347835
Adini Feriha Koydum,Rise–Fall,3,Argentina,"December 16, 2016",0,South America,0.4332813,0.8508386475808689
Adini Feriha Koydum,Rise–Fall,6,India,"April 3, 2018",0,Asia,0.0793723,0.33051190066537
Adini Feriha Koydum,Rise–Fall,7,United Arab Emirates,"March 6, 2019",0,Asia,0.01,0.1912597721024848
Adini Feriha Koydum,Rise–Fall,4,Hungary,"March 6, 2018",0,Europe,0.5444989,0.1137859404272508
Adini Feriha Koydum,Rise–Fall,5,Egypt,"April 3, 2018",0,Africa,0.3713828,0.0723007485139661
Aldatmak,Fall–Rise,1,Brazil,September 2022,1,South America,0.3063638,0.7086143745052557
Aldatmak,Fall–Rise,2,France,"September 22, 2022",1,Europe,0.6693177,0.2295492047563604
Aldatmak,Fall–Rise,4,United Arab Emirates,"September 23, 2022",1,Asia,0.01,0.1912597721024848
Aldatmak,Fall–Rise,5,Philippines,"September 23, 2022",1,Asia,0.1298888,0.6621582412275726
Ariza,Fall–Rise–Fall,3,United Arab Emirates,"September 14, 2020",2,Asia,0.01,0.1912597721024848
Ariza,Fall–Rise–Fall,4,Egypt,"September 14, 2020",2,Africa,0.3713828,0.0723007485139661
Ariza,Fall–Rise–Fall,5,Philippines,"September 14, 2020",2,Asia,0.1298888,0.6621582412275726
Ask 101,Rise–Fall–Rise,2,United Arab Emirates,"April 24, 2020",0,Asia,0.01,0.1912597721024848
Ask 101,Rise–Fall–Rise,3,Argentina,"April 24, 2020",0,South America,0.4332813,0.8508386475808689
Ask 101,Rise–Fall–Rise,6,Canada,"April 24, 2020",0,North America,0.5667968,0.7849206074012037
Ask 101,Rise–Fall–Rise,7,Germany,"April 24, 2020",0,Europe,0.7842516,0.1673367793261102
Ask 101,Rise–Fall–Rise,4,Australia,"April 24, 2020",0,Oceania,0.7100703,1.0
Ask 101,Rise–Fall–Rise,10,Spain,"April 24, 2020",0,Europe,0.7732433,0.2640219694512341
Ask 101,Rise–Fall–Rise,11,France,"April 24, 2020",0,Europe,0.6693177,0.2295492047563604
Ask 101,Rise–Fall–Rise,12,United Kingdom,"April 24, 2020",0,Europe,0.6967751,0.2524422168955692
Ask 101,Rise–Fall–Rise,13,Hong Kong,"April 24, 2020",0,Asia,0.6070375,0.6008196576520627
Ask 101,Rise–Fall–Rise,14,Hungary,"April 24, 2020",0,Europe,0.5444989,0.1137859404272508
Ask 101,Rise–Fall–Rise,15,Indonesia,"April 24, 2020",0,Asia,0.0833755,0.6296538091518518
Ask 101,Rise–Fall–Rise,16,Israel,"April 24, 2020",0,Asia,0.01,0.0612838137293157
Ask 101,Rise–Fall–Rise,17,India,"April 24, 2020",0,Asia,0.0793723,0.33051190066537
Ask 101,Rise–Fall–Rise,18,Italy,"April 24, 2020",0,Europe,0.4192803,0.1478157140319547
Ask 101,Rise–Fall–Rise,19,Japan,"April 24, 2020",0,Asia,0.6066421,0.7721366121005522
Ask 101,Rise–Fall–Rise,20,South Korea,"April 24, 2020",0,Asia,0.7258395,0.6799317781731508
Ask 101,Rise–Fall–Rise,21,Mexico,"April 24, 2020",0,North America,0.4145935,0.9646369383912728
Ask 101,Rise–Fall–Rise,22,Philippines,"April 24, 2020",0,Asia,0.1298888,0.6621582412275726
Ask 101,Rise–Fall–Rise,5,Brazil,"April 24, 2020",0,South America,0.3063638,0.7086143745052557
Ask 101,Rise–Fall–Rise,8,Ecuador,"April 24, 2020",0,South America,0.1381429,0.8549951931784503
Ask 101,Rise–Fall–Rise,9,Egypt,"April 24, 2020",0,Africa,0.3713828,0.0723007485139661
Ask 101,Rise–Fall–Rise,23,Poland,"April 24, 2020",0,Europe,0.324006,0.1233551371653434
Ask 101,Rise–Fall–Rise,24,Sweden,"April 24, 2020",0,Europe,1.0,0.1762383532841106
Ask 101,Rise–Fall–Rise,25,Singapore,"April 24, 2020",0,Asia,0.230165,0.583682754347835
Ask 101,Rise–Fall–Rise,27,Taiwan,"April 24, 2020",0,Asia,0.4713243,0.649589846721192
Ask 101,Rise–Fall–Rise,28,United States,"April 24, 2020",0,North America,0.534117,0.7936160860974052
Ask 101,Rise–Fall–Rise,29,Netherlands,"April 25, 2020",0,Europe,0.8124272,0.2210696091685343
Ask Laftan Anlamaz,Rise–Fall–Rise,2,France,"June 15, 2016",0,Europe,0.6693177,0.2295492047563604
Ask Laftan Anlamaz,Rise–Fall–Rise,6,Egypt,"November 27, 2017",0,Africa,0.3713828,0.0723007485139661
Ask Laftan Anlamaz,Rise–Fall–Rise,7,India,"November 27, 2017",0,Asia,0.0793723,0.33051190066537
Ask Laftan Anlamaz,Rise–Fall–Rise,4,United States,"June 15, 2016",0,North America,0.534117,0.7936160860974052
Ask Laftan Anlamaz,Rise–Fall–Rise,10,Poland,"January 14, 2019",0,Europe,0.324006,0.1233551371653434
Ask Laftan Anlamaz,Rise–Fall–Rise,11,Spain,"December 9, 2019",0,Europe,0.7732433,0.2640219694512341
Ask Laftan Anlamaz,Rise–Fall–Rise,12,Indonesia,"December 3, 2021",0,Asia,0.0833755,0.6296538091518518
Ask Laftan Anlamaz,Rise–Fall–Rise,14,Australia,"July 8, 2023",0,Oceania,0.7100703,1.0
Ask Laftan Anlamaz,Rise–Fall–Rise,5,United Arab Emirates,"November 27, 2017",0,Asia,0.01,0.1912597721024848
Ask Laftan Anlamaz,Rise–Fall–Rise,8,Philippines,"November 27, 2017",0,Asia,0.1298888,0.6621582412275726
Ask Laftan Anlamaz,Rise–Fall–Rise,9,South Africa,"November 27, 2017",0,Africa,0.3910609,0.5433682377844444
Ask ve Ceza,Fall–Rise,2,Bosnia and Herzegovina,"March 28, 2011",1,Europe,0.188779,0.1084733572133768
Ask ve Ceza,Fall–Rise,3,Croatia,"August 21, 2011",1,Europe,0.3995508,0.1290931496252333
Ask ve Ceza,Fall–Rise,6,Serbia,"January 8, 2013",1,Europe,0.32449,0.0962187253711724
Ask ve Ceza,Fall–Rise,7,Georgia,"April 15, 2013",1,Asia,0.0282454,0.0874535238246013
Ask ve Ceza,Fall–Rise,4,Bulgaria,"September 19, 2011",1,Europe,0.3135629,0.0716856485326808
Ask ve Ceza,Fall–Rise,10,United Arab Emirates,"September 28, 2021",1,Asia,0.01,0.1912597721024848
Ask ve Ceza,Fall–Rise,5,North Macedonia,"October 24, 2011",1,Europe,0.2345222,0.0838341372585914
Ask ve Ceza,Fall–Rise,8,Ukraine,"September 23, 2013",1,Europe,0.5116708,0.0778594822686999
Ask ve Ceza,Fall–Rise,9,Poland,"March 15, 2017",1,Europe,0.324006,0.1233551371653434
Askin Tarifi,Fall–Rise,2,Philippines,"June 7, 2021",1,Asia,0.1298888,0.6621582412275726
Askin Tarifi,Fall–Rise,4,United Arab Emirates,"June 8, 2021",1,Asia,0.01,0.1912597721024848
Askin Tarifi,Fall–Rise,5,Indonesia,"June 8, 2021",1,Asia,0.0833755,0.6296538091518518
Aslan Ailem,Fall–Rise,3,United Arab Emirates,"October 23, 2017",1,Asia,0.01,0.1912597721024848
Atiye,Rise–Fall–Rise,1,United Arab Emirates,"December 27, 2019",0,Asia,0.01,0.1912597721024848
Atiye,Rise–Fall–Rise,2,Argentina,"December 27, 2019",0,South America,0.4332813,0.8508386475808689
Atiye,Rise–Fall–Rise,3,Australia,"December 27, 2019",0,Oceania,0.7100703,1.0
Atiye,Rise–Fall–Rise,6,Canada,"December 27, 2019",0,North America,0.5667968,0.7849206074012037
Atiye,Rise–Fall–Rise,7,Germany,"December 27, 2019",0,Europe,0.7842516,0.1673367793261102
Atiye,Rise–Fall–Rise,4,Brazil,"December 27, 2019",0,South America,0.3063638,0.7086143745052557
Atiye,Rise–Fall–Rise,10,Spain,"December 27, 2019",0,Europe,0.7732433,0.2640219694512341
Atiye,Rise–Fall–Rise,11,France,"December 27, 2019",0,Europe,0.6693177,0.2295492047563604
Atiye,Rise–Fall–Rise,12,United Kingdom,"December 27, 2019",0,Europe,0.6967751,0.2524422168955692
Atiye,Rise–Fall–Rise,13,Hong Kong,"December 27, 2019",0,Asia,0.6070375,0.6008196576520627
Atiye,Rise–Fall–Rise,14,Hungary,"December 27, 2019",0,Europe,0.5444989,0.1137859404272508
Atiye,Rise–Fall–Rise,15,Indonesia,"December 27, 2019",0,Asia,0.0833755,0.6296538091518518
Atiye,Rise–Fall–Rise,16,Israel,"December 27, 2019",0,Asia,0.01,0.0612838137293157
Atiye,Rise–Fall–Rise,17,India,"December 27, 2019",0,Asia,0.0793723,0.33051190066537
Atiye,Rise–Fall–Rise,18,Italy,"December 27, 2019",0,Europe,0.4192803,0.1478157140319547
Atiye,Rise–Fall–Rise,19,Japan,"December 27, 2019",0,Asia,0.6066421,0.7721366121005522
Atiye,Rise–Fall–Rise,20,South Korea,"December 27, 2019",0,Asia,0.7258395,0.6799317781731508
Atiye,Rise–Fall–Rise,21,Mexico,"December 27, 2019",0,North America,0.4145935,0.9646369383912728
Atiye,Rise–Fall–Rise,22,Netherlands,"December 27, 2019",0,Europe,0.8124272,0.2210696091685343
Atiye,Rise–Fall–Rise,8,Ecuador,"December 27, 2019",0,South America,0.1381429,0.8549951931784503
Atiye,Rise–Fall–Rise,9,Egypt,"December 27, 2019",0,Africa,0.3713828,0.0723007485139661
Atiye,Rise–Fall–Rise,23,Philippines,"December 27, 2019",0,Asia,0.1298888,0.6621582412275726
Atiye,Rise–Fall–Rise,24,Poland,"December 27, 2019",0,Europe,0.324006,0.1233551371653434
Atiye,Rise–Fall–Rise,25,Singapore,"December 27, 2019",0,Asia,0.230165,0.583682754347835
Atiye,Rise–Fall–Rise,28,Taiwan,"December 27, 2019",0,Asia,0.4713243,0.649589846721192
Atiye,Rise–Fall–Rise,29,United States,"December 27, 2019",0,North America,0.534117,0.7936160860974052
Atiye,Rise–Fall–Rise,30,South Africa,"December 27, 2019",0,Africa,0.3910609,0.5433682377844444
Atiye,Rise–Fall–Rise,31,Sweden,"June 17, 2021",0,Europe,1.0,0.1762383532841106
Aziz,Fall–Rise,1,Poland,"May 5, 2021",1,Europe,0.324006,0.1233551371653434
Aziz,Fall–Rise,2,France,"November 5, 2021",1,Europe,0.6693177,0.2295492047563604
Aziz,Fall–Rise,4,United Arab Emirates,"November 6, 2021",1,Asia,0.01,0.1912597721024848
Aziz,Fall–Rise,5,Indonesia,"November 6, 2021",1,Asia,0.0833755,0.6296538091518518
Babil,Fall–Rise,3,United Arab Emirates,"June 18, 2020",1,Asia,0.01,0.1912597721024848
Baht Oyunu,Fall–Rise–Fall,2,United Arab Emirates,"June 16, 2021",2,Asia,0.01,0.1912597721024848
Baht Oyunu,Fall–Rise–Fall,3,Ecuador,"June 16, 2021",2,South America,0.1381429,0.8549951931784503
Baht Oyunu,Fall–Rise–Fall,6,Philippines,"June 16, 2021",2,Asia,0.1298888,0.6621582412275726
Baht Oyunu,Fall–Rise–Fall,7,Singapore,"June 16, 2021",2,Asia,0.230165,0.583682754347835
Baht Oyunu,Fall–Rise–Fall,4,Israel,"June 16, 2021",2,Asia,0.01,0.0612838137293157
Baht Oyunu,Fall–Rise–Fall,5,India,"June 16, 2021",2,Asia,0.0793723,0.33051190066537
Baht Oyunu,Fall–Rise–Fall,8,Indonesia,"June 17, 2021",2,Asia,0.0833755,0.6296538091518518
Bana Sevmeyi Anlat,Fall–Rise,2,Tunisia,"April 24, 2020",1,Africa,0.1240503,0.1653694165552963
Bay Yanlis,Fall–Rise,2,Australia,"June 26, 2020",1,Oceania,0.7100703,1.0
Bay Yanlis,Fall–Rise,3,Italy,"June 26, 2020",1,Europe,0.4192803,0.1478157140319547
Bay Yanlis,Fall–Rise,6,Egypt,"June 27, 2020",1,Africa,0.3713828,0.0723007485139661
Bay Yanlis,Fall–Rise,7,Philippines,"June 27, 2020",1,Asia,0.1298888,0.6621582412275726
Bay Yanlis,Fall–Rise,10,United Arab Emirates,"July 14, 2021",1,Asia,0.01,0.1912597721024848
Bay Yanlis,Fall–Rise,12,Brazil,"June 19, 2023",1,South America,0.3063638,0.7086143745052557
Bay Yanlis,Fall–Rise,5,United States,"June 26, 2020",1,North America,0.534117,0.7936160860974052
Bay Yanlis,Fall–Rise,8,India,"March 22, 2021",1,Asia,0.0793723,0.33051190066537
Bay Yanlis,Fall–Rise,9,Indonesia,"June 30, 2021",1,Asia,0.0833755,0.6296538091518518
Benim Hala Umudum Var,Fall–Rise,2,Poland,"September 1, 2017",1,Europe,0.324006,0.1233551371653434
Benim Hala Umudum Var,Fall–Rise,3,United Arab Emirates,"June 7, 2023",1,Asia,0.01,0.1912597721024848
Benim Tatli Yalanim,Fall–Rise–Fall,2,United Arab Emirates,"June 14, 2019",2,Asia,0.01,0.1912597721024848
Benim Tatli Yalanim,Fall–Rise–Fall,3,Philippines,"June 14, 2019",2,Asia,0.1298888,0.6621582412275726
Benim Tatli Yalanim,Fall–Rise–Fall,4,Spain,"October 5, 2020",2,Europe,0.7732433,0.2640219694512341
Binbir Gece,Fall–Rise–Fall,2,Bulgaria,"December 8, 2008",2,Europe,0.3135629,0.0716856485326808
Binbir Gece,Fall–Rise–Fall,3,Serbia,"March 8, 2010",2,Europe,0.32449,0.0962187253711724
Binbir Gece,Fall–Rise–Fall,6,Bosnia and Herzegovina,"August 30, 2010",2,Europe,0.188779,0.1084733572133768
Binbir Gece,Fall–Rise–Fall,7,Slovenia,"September 30, 2010",2,Europe,0.6981235,0.1397113557206531
Binbir Gece,Fall–Rise–Fall,4,Greece,"June 7, 2010",2,Europe,0.2814158,0.067270471552006
Binbir Gece,Fall–Rise–Fall,11,Ukraine,"July 15, 2013",2,Europe,0.5116708,0.0778594822686999
Binbir Gece,Fall–Rise–Fall,12,Chile,"March 3, 2014",2,South America,0.5071435,0.9162254294559404
Binbir Gece,Fall–Rise–Fall,13,Israel,"November 5, 2014",2,Asia,0.01,0.0612838137293157
Binbir Gece,Fall–Rise–Fall,14,Argentina,"January 5, 2015",2,South America,0.4332813,0.8508386475808689
Binbir Gece,Fall–Rise–Fall,15,Peru,"February 9, 2015",2,South America,0.2758466,0.877777612811714
Binbir Gece,Fall–Rise–Fall,16,Brazil,"March 9, 2015",2,South America,0.3063638,0.7086143745052557
Binbir Gece,Fall–Rise–Fall,17,Russia,"May 23, 2015",2,,0.4483133,0.1194243774165101
Binbir Gece,Fall–Rise–Fall,18,Indonesia,"August 3, 2015",2,Asia,0.0833755,0.6296538091518518
Binbir Gece,Fall–Rise–Fall,19,Poland,"September 1, 2015",2,Europe,0.324006,0.1233551371653434
Binbir Gece,Fall–Rise–Fall,20,Kazakhstan,"May 16, 2016",2,Asia,0.2559081,0.2903128685434853
Binbir Gece,Fall–Rise–Fall,21,United Arab Emirates,"March 30, 2018",2,Asia,0.01,0.1912597721024848
Binbir Gece,Fall–Rise–Fall,22,Egypt,"March 30, 2018",2,Africa,0.3713828,0.0723007485139661
Binbir Gece,Fall–Rise–Fall,5,Croatia,"August 22, 2010",2,Europe,0.3995508,0.1290931496252333
Binbir Gece,Fall–Rise–Fall,8,Slovakia,"January 3, 2011",2,Europe,0.5612988,0.1283105325141142
Binbir Gece,Fall–Rise–Fall,9,Hungary,"April 14, 2011",2,Europe,0.5444989,0.1137859404272508
Binbir Gece,Fall–Rise–Fall,23,India,"March 30, 2018",2,Asia,0.0793723,0.33051190066537
Bir Baskadir,Rise–Fall–Rise,1,United Arab Emirates,"November 12, 2020",0,Asia,0.01,0.1912597721024848
Bir Baskadir,Rise–Fall–Rise,2,Argentina,"November 12, 2020",0,South America,0.4332813,0.8508386475808689
Bir Baskadir,Rise–Fall–Rise,3,Australia,"November 12, 2020",0,Oceania,0.7100703,1.0
Bir Baskadir,Rise–Fall–Rise,6,Germany,"November 12, 2020",0,Europe,0.7842516,0.1673367793261102
Bir Baskadir,Rise–Fall–Rise,7,Ecuador,"November 12, 2020",0,South America,0.1381429,0.8549951931784503
Bir Baskadir,Rise–Fall–Rise,4,Brazil,"November 12, 2020",0,South America,0.3063638,0.7086143745052557
Bir Baskadir,Rise–Fall–Rise,10,United Kingdom,"November 12, 2020",0,Europe,0.6967751,0.2524422168955692
Bir Baskadir,Rise–Fall–Rise,11,Indonesia,"November 12, 2020",0,Asia,0.0833755,0.6296538091518518
Bir Baskadir,Rise–Fall–Rise,12,Israel,"November 12, 2020",0,Asia,0.01,0.0612838137293157
Bir Baskadir,Rise–Fall–Rise,13,India,"November 12, 2020",0,Asia,0.0793723,0.33051190066537
Bir Baskadir,Rise–Fall–Rise,14,Italy,"November 12, 2020",0,Europe,0.4192803,0.1478157140319547
Bir Baskadir,Rise–Fall–Rise,15,South Korea,"November 12, 2020",0,Asia,0.7258395,0.6799317781731508
Bir Baskadir,Rise–Fall–Rise,16,Mexico,"November 12, 2020",0,North America,0.4145935,0.9646369383912728
Bir Baskadir,Rise–Fall–Rise,17,Netherlands,"November 12, 2020",0,Europe,0.8124272,0.2210696091685343
Bir Baskadir,Rise–Fall–Rise,18,Philippines,"November 12, 2020",0,Asia,0.1298888,0.6621582412275726
Bir Baskadir,Rise–Fall–Rise,19,Poland,"November 12, 2020",0,Europe,0.324006,0.1233551371653434
Bir Baskadir,Rise–Fall–Rise,20,Sweden,"November 12, 2020",0,Europe,1.0,0.1762383532841106
Bir Baskadir,Rise–Fall–Rise,21,Singapore,"November 12, 2020",0,Asia,0.230165,0.583682754347835
