Original Title,types,variable_index,country,date,types_recode,continent,cultural distance,distance_to_ankara
Kara Para Ask,Fall–Rise,10,Spain,"May 28, 2018",1,Europe,0.7732433,0.2640219694512341
Kara Para Ask,Fall–Rise,11,Mexico,"September 4, 2018",1,North America,0.4145935,0.9646369383912728
Kara Para Ask,Fall–Rise,12,United Arab Emirates,"October 15, 2019",1,Asia,0.01,0.1912597721024848
Kara Para Ask,Fall–Rise,13,Australia,"October 15, 2019",1,Oceania,0.7100703,1.0
Kara Para Ask,Fall–Rise,14,India,"October 15, 2019",1,Asia,0.0793723,0.33051190066537
Kara Para Ask,Fall–Rise,15,Netherlands,"October 15, 2019",1,Europe,0.8124272,0.2210696091685343
Kara Para Ask,Fall–Rise,17,Germany,"October 16, 2019",1,Europe,0.7842516,0.1673367793261102
Kara Para Ask,Fall–Rise,18,France,"October 16, 2019",1,Europe,0.6693177,0.2295492047563604
Kara Para Ask,Fall–Rise,19,Sweden,"October 16, 2019",1,Europe,1.0,0.1762383532841106
Kara Para Ask,Fall–Rise,20,Philippines,"October 17, 2019",1,Asia,0.1298888,0.6621582412275726
Kara Para Ask,Fall–Rise,21,Albania,2021,1,Europe,0.1458853,0.0946830751966958
Kara Para Ask,Fall–Rise,22,Bulgaria,2021,1,Europe,0.3135629,0.0716856485326808
Kara Para Ask,Fall–Rise,5,Indonesia,"March 13, 2014",1,Asia,0.0833755,0.6296538091518518
Kara Para Ask,Fall–Rise,8,Hungary,"July 3, 2017",1,Europe,0.5444989,0.1137859404272508
Kara Para Ask,Fall–Rise,9,Argentina,"February 14, 2018",1,South America,0.4332813,0.8508386475808689
Kara Para Ask,Fall–Rise,23,Bolivia,2021,1,South America,0.250635,0.8354895501402347
Kara Para Ask,Fall–Rise,24,Chile,2021,1,South America,0.5071435,0.9162254294559404
Kara Para Ask,Fall–Rise,25,Colombia,2021,1,South America,0.2205247,0.8132553049630942
Kara Para Ask,Fall–Rise,28,Ethiopia,2021,1,Africa,0.2245144,0.2271310724248373
Kara Para Ask,Fall–Rise,29,Georgia,2021,1,Asia,0.0282454,0.0874535238246013
Kara Para Ask,Fall–Rise,26,Algeria,2021,1,Africa,0.2221269,0.2165028093958675
Kara Para Ask,Fall–Rise,30,Ghana,2021,1,Africa,0.2619096,0.3443143636705781
Kara Para Ask,Fall–Rise,31,Croatia,2021,1,Europe,0.3995508,0.1290931496252333
Kara Para Ask,Fall–Rise,33,Iran,2021,1,Asia,0.0628783,0.1375124445961907
Kara Para Ask,Fall–Rise,34,Kuwait,2021.0,1,Asia,0.1024416,0.1331671118010109
Kara Para Ask,Fall–Rise,35,Lebanon,2021.0,1,Asia,0.2565756,0.0474378776353297
Kara Para Ask,Fall–Rise,36,Montenegro,2021.0,1,Europe,0.2271691,0.099820465135311
Kara Para Ask,Fall–Rise,37,Peru,2021.0,1,South America,0.2758466,0.877777612811714
Kara Para Ask,Fall–Rise,38,Pakistan,2021.0,1,Asia,0.2619694,0.2937933291429401
Kara Para Ask,Fall–Rise,39,Romania,2021.0,1,Europe,0.1800707,0.0586365099624731
Kara Para Ask,Fall–Rise,40,Serbia,2021.0,1,Europe,0.32449,0.0962187253711724
Kara Para Ask,Fall–Rise,41,Slovenia,2021.0,1,Europe,0.6981235,0.1397113557206531
Kara Para Ask,Fall–Rise,42,Somalia,2021.0,1,Africa,,
Kara Para Ask,Fall–Rise,43,Uzbekistan,2021.0,1,Asia,0.1395994,0.2627696545055626
Kara Para Ask,Fall–Rise,45,Paraguay,"January 10, 2022",1,South America,,
Kara Para Ask,Fall–Rise,46,Guatemala,"February 21, 2022",1,North America,0.4184706,0.9095807651353728
Karadayi,Fall–Rise,3,Argentina,"December 1, 2015",1,South America,0.4332813,0.8508386475808689
Karadayi,Fall–Rise,6,Australia,"July 2, 2020",1,Oceania,0.7100703,1.0
Karadayi,Fall–Rise,7,South Africa,"July 2, 2020",1,Africa,0.3910609,0.5433682377844444
Karadayi,Fall–Rise,4,Tunisia,"October 21, 2017",1,Africa,0.1240503,0.1653694165552963
Karadayi,Fall–Rise,5,United Arab Emirates,"July 2, 2020",1,Asia,0.01,0.1912597721024848
Karagul,Fall–Rise,1,France,"March 29, 2013",1,Europe,0.6693177,0.2295492047563604
Karagul,Fall–Rise,3,Tunisia,"February 8, 2016",1,Africa,0.1240503,0.1653694165552963
Karagul,Fall–Rise,6,India,"April 5, 2017",1,Asia,0.0793723,0.33051190066537
Karagul,Fall–Rise,7,Spain,"October 16, 2023",1,Europe,0.7732433,0.2640219694512341
Karagul,Fall–Rise,4,United Arab Emirates,"April 5, 2017",1,Asia,0.01,0.1912597721024848
Karagul,Fall–Rise,5,Indonesia,"April 5, 2017",1,Asia,0.0833755,0.6296538091518518
Kiraz Mevsimi,Fall–Rise,2,United Arab Emirates,"March 19, 2015",1,Asia,0.01,0.1912597721024848
Kiraz Mevsimi,Fall–Rise,3,Philippines,"March 19, 2015",1,Asia,0.1298888,0.6621582412275726
Kiraz Mevsimi,Fall–Rise,6,Indonesia,"June 24, 2020",1,Asia,0.0833755,0.6296538091518518
Kiraz Mevsimi,Fall–Rise,7,India,"March 11, 2021",1,Asia,0.0793723,0.33051190066537
Kiraz Mevsimi,Fall–Rise,4,Poland,"June 1, 2015",1,Europe,0.324006,0.1233551371653434
Kiraz Mevsimi,Fall–Rise,5,Vietnam,"May 3, 2017",1,Asia,0.377932,0.5444555123376184
Kirmizi Oda,Rise–Fall–Rise,3,United Arab Emirates,"September 5, 2020",0,Asia,0.01,0.1912597721024848
Kirmizi Oda,Rise–Fall–Rise,6,Sweden,"April 12, 2021",0,Europe,1.0,0.1762383532841106
Kirmizi Oda,Rise–Fall–Rise,4,Egypt,"September 11, 2020",0,Africa,0.3713828,0.0723007485139661
Kirmizi Oda,Rise–Fall–Rise,5,Singapore,"September 11, 2020",0,Asia,0.230165,0.583682754347835
Kizilcik Serbeti,Fall–Rise,1,France,"October 28, 2022",1,Europe,0.6693177,0.2295492047563604
Kizilcik Serbeti,Fall–Rise,3,United Arab Emirates,"October 29, 2022",1,Asia,0.01,0.1912597721024848
Kizilcik Serbeti,Fall–Rise,6,India,"October 29, 2022",1,Asia,0.0793723,0.33051190066537
Kizilcik Serbeti,Fall–Rise,7,Poland,"October 29, 2022",1,Europe,0.324006,0.1233551371653434
Kizilcik Serbeti,Fall–Rise,4,Egypt,"October 29, 2022",1,Africa,0.3713828,0.0723007485139661
Kizilcik Serbeti,Fall–Rise,10,Spain,"January 2, 2024",1,Europe,0.7732433,0.2640219694512341
Kizilcik Serbeti,Fall–Rise,5,Israel,"October 29, 2022",1,Asia,0.01,0.0612838137293157
Kizilcik Serbeti,Fall–Rise,8,Singapore,"October 29, 2022",1,Asia,0.230165,0.583682754347835
Kizilcik Serbeti,Fall–Rise,9,South Africa,"October 29, 2022",1,Africa,0.3910609,0.5433682377844444
Kordugum,Fall–Rise–Fall,1,Brazil,"January 7, 2016",2,South America,0.3063638,0.7086143745052557
Kordugum,Fall–Rise–Fall,2,Italy,"January 7, 2016",2,Europe,0.4192803,0.1478157140319547
Kordugum,Fall–Rise–Fall,6,Netherlands,"February 1, 2017",2,Europe,0.8124272,0.2210696091685343
Kordugum,Fall–Rise–Fall,7,Germany,"February 15, 2017",2,Europe,0.7842516,0.1673367793261102
Kordugum,Fall–Rise–Fall,4,United Arab Emirates,"January 19, 2016",2,Asia,0.01,0.1912597721024848
Kordugum,Fall–Rise–Fall,10,Sweden,"June 30, 2017",2,Europe,1.0,0.1762383532841106
Kordugum,Fall–Rise–Fall,11,Japan,"July 1, 2017",2,Asia,0.6066421,0.7721366121005522
Kordugum,Fall–Rise–Fall,12,India,"October 4, 2017",2,Asia,0.0793723,0.33051190066537
Kordugum,Fall–Rise–Fall,13,Philippines,"October 4, 2017",2,Asia,0.1298888,0.6621582412275726
Kordugum,Fall–Rise–Fall,14,Argentina,"January 7, 2019",2,South America,0.4332813,0.8508386475808689
Kordugum,Fall–Rise–Fall,5,Australia,"January 19, 2016",2,Oceania,0.7100703,1.0
Kordugum,Fall–Rise–Fall,8,France,"February 15, 2017",2,Europe,0.6693177,0.2295492047563604
Kordugum,Fall–Rise–Fall,9,Poland,"June 30, 2017",2,Europe,0.324006,0.1233551371653434
Kucuk Gelin,Fall–Rise,3,Argentina,"January 11, 2016",1,South America,0.4332813,0.8508386475808689
Kucuk Gelin,Fall–Rise,4,Tunisia,"March 11, 2019",1,Africa,0.1240503,0.1653694165552963
Kurt Seyit ve Sura,Fall–Rise,2,United States,"April 4, 2014",1,North America,0.534117,0.7936160860974052
Kurt Seyit ve Sura,Fall–Rise,3,Philippines,"November 3, 2014",1,Asia,0.1298888,0.6621582412275726
Kurt Seyit ve Sura,Fall–Rise,6,United Arab Emirates,"July 9, 2021",1,Asia,0.01,0.1912597721024848
Kurt Seyit ve Sura,Fall–Rise,7,Italy,"June 9, 2023",1,Europe,0.4192803,0.1478157140319547
Kurt Seyit ve Sura,Fall–Rise,4,Hungary,"January 9, 2015",1,Europe,0.5444989,0.1137859404272508
Kurt Seyit ve Sura,Fall–Rise,5,Argentina,"January 8, 2018",1,South America,0.4332813,0.8508386475808689
Kusursuz Kiraci,Fall–Rise–Fall,1,Thailand,"August 30, 2022",2,Asia,0.3391781,0.5240321081565626
Kusursuz Kiraci,Fall–Rise–Fall,3,Egypt,"August 31, 2022",2,Africa,0.3713828,0.0723007485139661
Kusursuz Kiraci,Fall–Rise–Fall,6,Singapore,"August 31, 2022",2,Asia,0.230165,0.583682754347835
Kusursuz Kiraci,Fall–Rise–Fall,4,India,"August 31, 2022",2,Asia,0.0793723,0.33051190066537
Kusursuz Kiraci,Fall–Rise–Fall,5,Philippines,"August 31, 2022",2,Asia,0.1298888,0.6621582412275726
Kuzey Guney,Fall–Rise–Fall,2,Hungary,"October 6, 2014",2,Europe,0.5444989,0.1137859404272508
Kuzey Guney,Fall–Rise–Fall,6,United Arab Emirates,"January 27, 2020",2,Asia,0.01,0.1912597721024848
Kuzey Guney,Fall–Rise–Fall,7,Egypt,"January 27, 2020",2,Africa,0.3713828,0.0723007485139661
Kuzey Guney,Fall–Rise–Fall,5,France,"February 14, 2019",2,Europe,0.6693177,0.2295492047563604
Kuzgun,Fall–Rise–Fall,2,India,"February 13, 2019",2,Asia,0.0793723,0.33051190066537
Kuzgun,Fall–Rise–Fall,6,United Arab Emirates,"February 20, 2019",2,Asia,0.01,0.1912597721024848
Kuzgun,Fall–Rise–Fall,7,Poland,"August 1, 2021",2,Europe,0.324006,0.1233551371653434
Kuzgun,Fall–Rise–Fall,4,Egypt,"February 14, 2019",2,Africa,0.3713828,0.0723007485139661
Kuzgun,Fall–Rise–Fall,5,Indonesia,"February 14, 2019",2,Asia,0.0833755,0.6296538091518518
Marasli,Fall–Rise,3,United Arab Emirates,"January 12, 2021",1,Asia,0.01,0.1912597721024848
Marasli,Fall–Rise,6,Philippines,"January 12, 2021",1,Asia,0.1298888,0.6621582412275726
Marasli,Fall–Rise,7,South Africa,"January 12, 2021",1,Africa,0.3910609,0.5433682377844444
Marasli,Fall–Rise,4,Indonesia,"January 12, 2021",1,Asia,0.0833755,0.6296538091518518
Marasli,Fall–Rise,5,India,"January 12, 2021",1,Asia,0.0793723,0.33051190066537
Masumlar Apartmani,Rise–Fall–Rise,3,United Arab Emirates,"September 16, 2020",0,Asia,0.01,0.1912597721024848
Masumlar Apartmani,Rise–Fall–Rise,4,Spain,"July 22, 2021",0,Europe,0.7732433,0.2640219694512341
Masumlar Apartmani,Rise–Fall–Rise,5,Puerto Rico,"October 29, 2024",0,North America,0.3907067,0.7312456357427054
Medcezir,Fall–Rise,1,France,"September 13, 2013",1,Europe,0.6693177,0.2295492047563604
Medcezir,Fall–Rise,3,Argentina,"February 7, 2017",1,South America,0.4332813,0.8508386475808689
Medcezir,Fall–Rise,4,Australia,"December 25, 2021",1,Oceania,0.7100703,1.0
Menajerimi Ara,Rise–Fall–Rise,1,France,"August 25, 2020",0,Europe,0.6693177,0.2295492047563604
Menajerimi Ara,Rise–Fall–Rise,2,Italy,"August 25, 2020",0,Europe,0.4192803,0.1478157140319547
Menajerimi Ara,Rise–Fall–Rise,6,Philippines,"August 26, 2020",0,Asia,0.1298888,0.6621582412275726
Menajerimi Ara,Rise–Fall–Rise,7,Singapore,"August 26, 2020",0,Asia,0.230165,0.583682754347835
Menajerimi Ara,Rise–Fall–Rise,5,United Arab Emirates,"August 26, 2020",0,Asia,0.01,0.1912597721024848
Mucize Doktor,Fall–Rise,1,Australia,"September 12, 2019",1,Oceania,0.7100703,1.0
Mucize Doktor,Fall–Rise,2,India,"September 12, 2019",1,Asia,0.0793723,0.33051190066537
Mucize Doktor,Fall–Rise,6,South Africa,"October 3, 2019",1,Africa,0.3910609,0.5433682377844444
Mucize Doktor,Fall–Rise,7,Hungary,"January 4, 2021",1,Europe,0.5444989,0.1137859404272508
Mucize Doktor,Fall–Rise,4,United Arab Emirates,"October 3, 2019",1,Asia,0.01,0.1912597721024848
Mucize Doktor,Fall–Rise,10,Spain,"March 25, 2023",1,Europe,0.7732433,0.2640219694512341
Mucize Doktor,Fall–Rise,5,Philippines,"October 3, 2019",1,Asia,0.1298888,0.6621582412275726
Mucize Doktor,Fall–Rise,8,Argentina,"April 12, 2021",1,South America,0.4332813,0.8508386475808689
Mucize Doktor,Fall–Rise,9,Ecuador,"August 9, 2021",1,South America,0.1381429,0.8549951931784503
O Hayat Benim,Fall–Rise,1,Brazil,"February 16, 2014",1,South America,0.3063638,0.7086143745052557
O Hayat Benim,Fall–Rise,3,Australia,"August 7, 2014",1,Oceania,0.7100703,1.0
O Hayat Benim,Fall–Rise,4,Tunisia,"February 20, 2017",1,Africa,0.1240503,0.1653694165552963
O Hayat Benim,Fall–Rise,5,Mexico,"July 3, 2017",1,North America,0.4145935,0.9646369383912728
Pera Palas’ta Gece Yarisi,Rise–Fall–Rise,1,United Arab Emirates,"March 3, 2022",0,Asia,0.01,0.1912597721024848
Pera Palas’ta Gece Yarisi,Rise–Fall–Rise,2,Argentina,"March 3, 2022",0,South America,0.4332813,0.8508386475808689
Pera Palas’ta Gece Yarisi,Rise–Fall–Rise,3,Australia,"March 3, 2022",0,Oceania,0.7100703,1.0
Pera Palas’ta Gece Yarisi,Rise–Fall–Rise,6,Germany,"March 3, 2022",0,Europe,0.7842516,0.1673367793261102
Pera Palas’ta Gece Yarisi,Rise–Fall–Rise,7,Ecuador,"March 3, 2022",0,South America,0.1381429,0.8549951931784503
Pera Palas’ta Gece Yarisi,Rise–Fall–Rise,4,Brazil,"March 3, 2022",0,South America,0.3063638,0.7086143745052557
Pera Palas’ta Gece Yarisi,Rise–Fall–Rise,10,France,"March 3, 2022",0,Europe,0.6693177,0.2295492047563604
Pera Palas’ta Gece Yarisi,Rise–Fall–Rise,11,United Kingdom,"March 3, 2022",0,Europe,0.6967751,0.2524422168955692
Pera Palas’ta Gece Yarisi,Rise–Fall–Rise,12,Hong Kong,"March 3, 2022",0,Asia,0.6070375,0.6008196576520627
Pera Palas’ta Gece Yarisi,Rise–Fall–Rise,13,Indonesia,"March 3, 2022",0,Asia,0.0833755,0.6296538091518518
Pera Palas’ta Gece Yarisi,Rise–Fall–Rise,14,India,"March 3, 2022",0,Asia,0.0793723,0.33051190066537
Pera Palas’ta Gece Yarisi,Rise–Fall–Rise,15,Italy,"March 3, 2022",0,Europe,0.4192803,0.1478157140319547
Pera Palas’ta Gece Yarisi,Rise–Fall–Rise,16,Japan,"March 3, 2022",0,Asia,0.6066421,0.7721366121005522
Pera Palas’ta Gece Yarisi,Rise–Fall–Rise,17,South Korea,"March 3, 2022",0,Asia,0.7258395,0.6799317781731508
Pera Palas’ta Gece Yarisi,Rise–Fall–Rise,18,Mexico,"March 3, 2022",0,North America,0.4145935,0.9646369383912728
Pera Palas’ta Gece Yarisi,Rise–Fall–Rise,19,Netherlands,"March 3, 2022",0,Europe,0.8124272,0.2210696091685343
Pera Palas’ta Gece Yarisi,Rise–Fall–Rise,20,Philippines,"March 3, 2022",0,Asia,0.1298888,0.6621582412275726
Pera Palas’ta Gece Yarisi,Rise–Fall–Rise,21,Poland,"March 3, 2022",0,Europe,0.324006,0.1233551371653434
Pera Palas’ta Gece Yarisi,Rise–Fall–Rise,22,Sweden,"March 3, 2022",0,Europe,1.0,0.1762383532841106
Pera Palas’ta Gece Yarisi,Rise–Fall–Rise,5,Canada,"March 3, 2022",0,North America,0.5667968,0.7849206074012037
Pera Palas’ta Gece Yarisi,Rise–Fall–Rise,8,Egypt,"March 3, 2022",0,Africa,0.3713828,0.0723007485139661
Pera Palas’ta Gece Yarisi,Rise–Fall–Rise,9,Spain,"March 3, 2022",0,Europe,0.7732433,0.2640219694512341
Pera Palas’ta Gece Yarisi,Rise–Fall–Rise,23,Singapore,"March 3, 2022",0,Asia,0.230165,0.583682754347835
Pera Palas’ta Gece Yarisi,Rise–Fall–Rise,24,Thailand,"March 3, 2022",0,Asia,0.3391781,0.5240321081565626
Pera Palas’ta Gece Yarisi,Rise–Fall–Rise,27,United States,"March 3, 2022",0,North America,0.534117,0.7936160860974052
Pera Palas’ta Gece Yarisi,Rise–Fall–Rise,26,Taiwan,"March 3, 2022",0,Asia,0.4713243,0.649589846721192
Ramo,Rise–Fall–Rise,2,France,"January 14, 2020",0,Europe,0.6693177,0.2295492047563604
Ramo,Rise–Fall–Rise,3,Italy,"January 14, 2020",0,Europe,0.4192803,0.1478157140319547
Ramo,Rise–Fall–Rise,6,India,"January 15, 2020",0,Asia,0.0793723,0.33051190066537
Ramo,Rise–Fall–Rise,7,Singapore,"January 15, 2020",0,Asia,0.230165,0.583682754347835
Ramo,Rise–Fall–Rise,5,Indonesia,"January 15, 2020",0,Asia,0.0833755,0.6296538091518518
Ramo,Rise–Fall–Rise,8,South Africa,"January 15, 2020",0,Africa,0.3910609,0.5433682377844444
Ramo,Rise–Fall–Rise,9,United Arab Emirates,"June 15, 2020",0,Asia,0.01,0.1912597721024848
Sahsiyet,Fall–Rise–Fall,1,France,"March 17, 2018",2,Europe,0.6693177,0.2295492047563604
Sahsiyet,Fall–Rise–Fall,2,United Kingdom,"March 17, 2018",2,Europe,0.6967751,0.2524422168955692
Sahsiyet,Fall–Rise–Fall,4,Germany,"October 8, 2020",2,Europe,0.7842516,0.1673367793261102
Sahsiyet,Fall–Rise–Fall,5,United States,"December 2, 2021",2,North America,0.534117,0.7936160860974052
Sakli,Fall–Rise–Fall,1,Poland,"November 23, 2021",2,Europe,0.324006,0.1233551371653434
Sefirin Kizi,Fall–Rise–Fall,2,France,"December 16, 2019",2,Europe,0.6693177,0.2295492047563604
Sefirin Kizi,Fall–Rise–Fall,3,Philippines,"December 16, 2019",2,Asia,0.1298888,0.6621582412275726
Sefirin Kizi,Fall–Rise–Fall,6,Indonesia,"December 17, 2019",2,Asia,0.0833755,0.6296538091518518
Sefirin Kizi,Fall–Rise–Fall,7,India,"December 17, 2019",2,Asia,0.0793723,0.33051190066537
Sefirin Kizi,Fall–Rise–Fall,10,Iran,"February 1, 2020",2,Asia,0.0628783,0.1375124445961907
Sefirin Kizi,Fall–Rise–Fall,11,Iraq,"May 31, 2020",2,Asia,0.2896176,0.0959709314636149
Sefirin Kizi,Fall–Rise–Fall,12,Uzbekistan,"June 29, 2020",2,Asia,0.1395994,0.2627696545055626
Sefirin Kizi,Fall–Rise–Fall,13,Albania,"September 26, 2020",2,Europe,0.1458853,0.0946830751966958
Sefirin Kizi,Fall–Rise–Fall,14,Angola,"October 21, 2020",2,Africa,,
Sefirin Kizi,Fall–Rise–Fall,15,Mozambique,"October 21, 2020",2,Africa,,
Sefirin Kizi,Fall–Rise–Fall,16,Kazakhstan,"December 7, 2020",2,Asia,0.2559081,0.2903128685434853
Sefirin Kizi,Fall–Rise–Fall,17,Oman,2021,2,Asia,,
Sefirin Kizi,Fall–Rise–Fall,18,Lebanon,"January 1, 2021",2,Asia,0.2565756,0.0474378776353297
Sefirin Kizi,Fall–Rise–Fall,19,Croatia,"January 4, 2021",2,Europe,0.3995508,0.1290931496252333
Sefirin Kizi,Fall–Rise–Fall,20,Canada,"March 2, 2021",2,North America,0.5667968,0.7849206074012037
Sefirin Kizi,Fall–Rise–Fall,21,United States,"March 2, 2021",2,North America,0.534117,0.7936160860974052
Sefirin Kizi,Fall–Rise–Fall,22,Bosnia and Herzegovina,"March 8, 2021",2,Europe,0.188779,0.1084733572133768
Sefirin Kizi,Fall–Rise–Fall,5,United Arab Emirates,"December 17, 2019",2,Asia,0.01,0.1912597721024848
Sefirin Kizi,Fall–Rise–Fall,8,Saudi Arabia,"December 19, 2019",2,Asia,0.0949598,0.1486840479923277
Sefirin Kizi,Fall–Rise–Fall,9,Somalia,"January 1, 2020",2,Africa,,
Sefirin Kizi,Fall–Rise–Fall,23,Uruguay,"March 8, 2021",2,South America,0.529175,0.8394705486382147
Sefirin Kizi,Fall–Rise–Fall,24,Georgia,"April 5, 2021",2,Asia,0.0282454,0.0874535238246013
Sefirin Kizi,Fall–Rise–Fall,25,Hungary,"May 17, 2021",2,Europe,0.5444989,0.1137859404272508
Sefirin Kizi,Fall–Rise–Fall,27,Honduras,"November 10, 2021",2,North America,,
Sefirin Kizi,Fall–Rise–Fall,28,Romania,"January 3, 2022",2,Europe,0.1800707,0.0586365099624731
Sefirin Kizi,Fall–Rise–Fall,29,Puerto Rico,"January 10, 2022",2,North America,0.3907067,0.7312456357427054
Sefirin Kizi,Fall–Rise–Fall,26,Egypt,"October 10, 2021",2,Africa,0.3713828,0.0723007485139661
Sefirin Kizi,Fall–Rise–Fall,30,Ukraine,"January 17, 2022",2,Europe,0.5116708,0.0778594822686999
Sefirin Kizi,Fall–Rise–Fall,31,Spain,"January 29, 2022",2,Europe,0.7732433,0.2640219694512341
Sefirin Kizi,Fall–Rise–Fall,33,Australia,"October 4, 2022",2,Oceania,0.7100703,1.0
Sefirin Kizi,Fall–Rise–Fall,32,Serbia,"February 7, 2022",2,Europe,0.32449,0.0962187253711724
